[xhpl_single] CWD: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/work/N80000_NB128_P16Q16_pf1rf1_nbmin4_ndiv2_bc1_d0_sw2_t64
[xhpl_single] DAT line3: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/results/xhpl_N80000_NB128_P16Q16_pf1rf1_nbmin4_ndiv2_bc1_d0_sw2_t64.out
[xhpl_single] OUT expected: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/results/xhpl_N80000_NB128_P16Q16_pf1rf1_nbmin4_ndiv2_bc1_d0_sw2_t64.out
xcnf8   libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x00007174023b0000)
 | 192.168.48.136/21
xcnf11  libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x00007db0378d8000)
 | 192.168.48.139/21
xcnf10  libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x00007833b99b8000)
 | 192.168.48.138/21
xcnf9   libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x0000726544d58000)
 | 192.168.48.137/21
[1755061147.405673564] xcnf9:rank98.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061147.811807782] xcnf8:rank8.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061147.949480977] xcnf9:rank97.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061147.958358458] xcnf9:rank65.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061147.967581375] xcnf9:rank71.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061147.974507652] xcnf9:rank113.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061147.975667081] xcnf11:rank199.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061147.977350978] xcnf9:rank123.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061147.979886320] xcnf9:rank104.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061147.977351658] xcnf9:rank124.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061147.982492422] xcnf9:rank69.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061147.990927819] xcnf9:rank88.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061147.992299496] xcnf9:rank94.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061147.993525241] xcnf9:rank109.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.035108085] xcnf9:rank66.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
[1755061148.037908571] xcnf9:rank92.psm3_getenv: Invalid value for PSM3_ADDR_FMT ('ipv4') Select address format for NICs and EPID  Using: 0
